,level_0,index,YEAR,WEEK,Total Cases,weeks
285,285,299,2009,25,4384.0,852
286,286,300,2009,26,3468.0,852
287,287,301,2009,27,3432.0,852
288,288,302,2009,28,2701.0,852
289,289,303,2009,29,2344.0,852
290,290,304,2009,30,2531.0,852
291,291,305,2009,31,1994.0,852
292,292,306,2009,32,1933.0,852
293,293,307,2009,33,2437.0,852
294,294,308,2009,34,2563.0,852
295,295,309,2009,35,2899.0,852
296,296,310,2009,36,3576.0,852
297,297,311,2009,37,4269.0,852
298,298,312,2009,38,4540.0,852
299,299,313,2009,39,4931.0,852
300,300,314,2009,40,8042.0,852
301,301,315,2009,41,10899.0,852
302,302,316,2009,42,12409.0,852
303,303,317,2009,43,9998.0,852
304,304,318,2009,44,7727.0,852
305,305,319,2009,45,6016.0,852
306,306,320,2009,46,3628.0,852
307,307,321,2009,47,1937.0,852
308,308,322,2009,48,1410.0,852
309,309,323,2009,49,868.0,852
310,310,324,2009,50,676.0,852
311,311,325,2009,51,427.0,852
312,312,326,2009,52,468.0,852
313,313,327,2010,1,379.0,852
314,314,328,2010,2,417.0,852
315,315,329,2010,3,477.0,852
316,316,330,2010,4,428.0,852
317,317,331,2010,5,425.0,852
318,318,332,2010,6,369.0,852
319,319,333,2010,7,400.0,852
320,320,334,2010,8,438.0,852
321,321,335,2010,9,461.0,852
322,322,336,2010,10,496.0,852
323,323,337,2010,11,370.0,852
324,324,338,2010,12,250.0,852
325,325,339,2010,13,228.0,852
326,326,340,2010,14,130.0,852
327,327,341,2010,15,84.0,852
328,328,342,2010,16,47.0,852
329,329,343,2010,17,26.0,852
330,330,344,2010,18,25.0,852
331,331,345,2010,19,18.0,852
332,332,346,2010,20,15.0,852
333,333,347,2010,21,5.0,852
334,334,348,2010,22,6.0,852
335,335,349,2010,23,6.0,852
336,336,350,2010,24,9.0,852
337,337,351,2010,25,8.0,852
338,338,352,2010,26,4.0,852
339,339,353,2010,27,5.0,852
340,340,354,2010,28,11.0,852
341,341,355,2010,29,8.0,852
342,342,356,2010,30,23.0,852
343,343,357,2010,31,16.0,852
344,344,358,2010,32,29.0,852
345,345,359,2010,33,19.0,852
346,346,360,2010,34,40.0,852
347,347,361,2010,35,28.0,852
348,348,362,2010,36,36.0,852
349,349,363,2010,37,50.0,852
350,350,364,2010,38,48.0,852
351,351,365,2010,39,40.0,852
352,352,366,2010,40,77.0,852
353,353,367,2010,41,128.0,852
354,354,368,2010,42,139.0,852
355,355,369,2010,43,166.0,852
356,356,370,2010,44,247.0,852
357,357,371,2010,45,350.0,852
358,358,372,2010,46,487.0,852
359,359,373,2010,47,587.0,852
360,360,374,2010,48,597.0,852
361,361,375,2010,49,843.0,852
362,362,376,2010,50,1450.0,852
363,363,377,2010,51,2046.0,852
364,364,378,2010,52,2372.0,852
365,365,379,2011,1,2628.0,852
366,366,380,2011,2,2984.0,852
367,367,381,2011,3,3710.0,852
368,368,382,2011,4,4447.0,852
369,369,383,2011,5,4912.0,852
370,370,384,2011,6,5077.0,852
371,371,385,2011,7,5716.0,852
372,372,386,2011,8,4657.0,852
373,373,387,2011,9,3573.0,852
374,374,388,2011,10,2766.0,852
375,375,389,2011,11,2000.0,852
376,376,390,2011,12,1361.0,852
377,377,391,2011,13,910.0,852
378,378,392,2011,14,636.0,852
379,379,393,2011,15,400.0,852
380,380,394,2011,16,205.0,852
381,381,395,2011,17,133.0,852
382,382,396,2011,18,69.0,852
383,383,397,2011,19,36.0,852
384,384,398,2011,20,26.0,852
385,385,399,2011,21,18.0,852
386,386,400,2011,22,13.0,852
387,387,401,2011,23,6.0,852
388,388,402,2011,24,9.0,852
389,389,403,2011,25,5.0,852
390,390,404,2011,26,4.0,852
391,391,405,2011,27,5.0,852
392,392,406,2011,28,9.0,852
393,393,407,2011,29,10.0,852
394,394,408,2011,30,4.0,852
395,395,409,2011,31,11.0,852
396,396,410,2011,32,13.0,852
397,397,411,2011,33,16.0,852
398,398,412,2011,34,17.0,852
399,399,413,2011,35,15.0,852
400,400,414,2011,36,13.0,852
401,401,415,2011,37,21.0,852
402,402,416,2011,38,21.0,852
403,403,417,2011,39,35.0,852
404,404,418,2011,40,33.0,852
405,405,419,2011,41,19.0,852
406,406,420,2011,42,28.0,852
407,407,421,2011,43,44.0,852
408,408,422,2011,44,39.0,852
409,409,423,2011,45,49.0,852
410,410,424,2011,46,44.0,852
411,411,425,2011,47,75.0,852
412,412,426,2011,48,72.0,852
413,413,427,2011,49,108.0,852
414,414,428,2011,50,133.0,852
415,415,429,2011,51,197.0,852
416,416,430,2011,52,182.0,852
417,417,431,2012,1,183.0,852
418,418,432,2012,2,235.0,852
419,419,433,2012,3,320.0,852
420,420,434,2012,4,473.0,852
421,421,435,2012,5,680.0,852
422,422,436,2012,6,809.0,852
423,423,437,2012,7,1083.0,852
424,424,438,2012,8,1443.0,852
425,425,439,2012,9,2021.0,852
426,426,440,2012,10,2384.0,852
427,427,441,2012,11,2710.0,852
428,428,442,2012,12,2195.0,852
429,429,443,2012,13,1606.0,852
430,430,444,2012,14,1478.0,852
431,431,445,2012,15,1289.0,852
432,432,446,2012,16,1174.0,852
433,433,447,2012,17,860.0,852
434,434,448,2012,18,723.0,852
435,435,449,2012,19,616.0,852
436,436,450,2012,20,508.0,852
437,437,451,2012,21,416.0,852
438,438,452,2012,22,365.0,852
439,439,453,2012,23,293.0,852
440,440,454,2012,24,289.0,852
441,441,455,2012,25,171.0,852
442,442,456,2012,26,152.0,852
443,443,457,2012,27,93.0,852
444,444,458,2012,28,94.0,852
445,445,459,2012,29,77.0,852
446,446,460,2012,30,105.0,852
447,447,461,2012,31,205.0,852
448,448,462,2012,32,173.0,852
449,449,463,2012,33,168.0,852
450,450,464,2012,34,113.0,852
451,451,465,2012,35,84.0,852
452,452,466,2012,36,89.0,852
453,453,467,2012,37,73.0,852
454,454,468,2012,38,108.0,852
455,455,469,2012,39,131.0,852
456,456,470,2012,40,171.0,852
457,457,471,2012,41,193.0,852
458,458,472,2012,42,305.0,852
459,459,473,2012,43,348.0,852
460,460,474,2012,44,425.0,852
461,461,475,2012,45,629.0,852
462,462,476,2012,46,898.0,852
463,463,477,2012,47,1369.0,852
464,464,478,2012,48,2089.0,852
465,465,479,2012,49,3522.0,852
466,466,480,2012,50,4797.0,852
467,467,481,2012,51,6331.0,852
468,468,482,2012,52,6870.0,852
469,469,483,2013,1,6944.0,852
470,470,484,2013,2,7602.0,852
471,471,485,2013,3,6393.0,852
472,472,486,2013,4,5521.0,852
473,473,487,2013,5,4304.0,852
474,474,488,2013,6,3294.0,852
475,475,489,2013,7,2650.0,852
476,476,490,2013,8,2275.0,852
477,477,491,2013,9,1967.0,852
478,478,492,2013,10,1821.0,852
479,479,493,2013,11,1617.0,852
480,480,494,2013,12,1376.0,852
481,481,495,2013,13,1116.0,852
482,482,496,2013,14,945.0,852
483,483,497,2013,15,671.0,852
484,484,498,2013,16,488.0,852
485,485,499,2013,17,391.0,852
486,486,500,2013,18,324.0,852
487,487,501,2013,19,242.0,852
488,488,502,2013,20,183.0,852
489,489,503,2013,21,179.0,852
490,490,504,2013,22,151.0,852
491,491,505,2013,23,138.0,852
492,492,506,2013,24,128.0,852
493,493,507,2013,25,129.0,852
494,494,508,2013,26,97.0,852
495,495,509,2013,27,84.0,852
496,496,510,2013,28,100.0,852
497,497,511,2013,29,74.0,852
498,498,512,2013,30,68.0,852
499,499,513,2013,31,89.0,852
500,500,514,2013,32,78.0,852
501,501,515,2013,33,64.0,852
502,502,516,2013,34,60.0,852
503,503,517,2013,35,123.0,852
504,504,518,2013,36,115.0,852
505,505,519,2013,37,122.0,852
506,506,520,2013,38,124.0,852
507,507,521,2013,39,188.0,852
508,508,522,2013,40,194.0,852
509,509,523,2013,41,229.0,852
510,510,524,2013,42,185.0,852
511,511,525,2013,43,208.0,852
512,512,526,2013,44,293.0,852
513,513,527,2013,45,400.0,852
514,514,528,2013,46,518.0,852
515,515,529,2013,47,717.0,852
516,516,530,2013,48,898.0,852
517,517,531,2013,49,1719.0,852
518,518,532,2013,50,2253.0,852
519,519,533,2013,51,3955.0,852
520,520,534,2013,52,4893.0,852
521,521,535,2014,1,5187.0,852
522,522,536,2014,2,5057.0,852
523,523,537,2014,3,4680.0,852
524,524,538,2014,4,4002.0,852
525,525,539,2014,5,2990.0,852
526,526,540,2014,6,2477.0,852
527,527,541,2014,7,1951.0,852
528,528,542,2014,8,1518.0,852
529,529,543,2014,9,1218.0,852
530,530,544,2014,10,1023.0,852
531,531,545,2014,11,986.0,852
532,532,546,2014,12,1030.0,852
533,533,547,2014,13,1053.0,852
534,534,548,2014,14,1093.0,852
535,535,549,2014,15,1074.0,852
536,536,550,2014,16,912.0,852
537,537,551,2014,17,824.0,852
538,538,552,2014,18,742.0,852
539,539,553,2014,19,597.0,852
540,540,554,2014,20,551.0,852
541,541,555,2014,21,407.0,852
542,542,556,2014,22,423.0,852
543,543,557,2014,23,311.0,852
544,544,558,2014,24,294.0,852
545,545,559,2014,25,228.0,852
546,546,560,2014,26,174.0,852
547,547,561,2014,27,158.0,852
548,548,562,2014,28,153.0,852
549,549,563,2014,29,121.0,852
550,550,564,2014,30,117.0,852
551,551,565,2014,31,107.0,852
552,552,566,2014,32,88.0,852
553,553,567,2014,33,112.0,852
554,554,568,2014,34,110.0,852
555,555,569,2014,35,136.0,852
556,556,570,2014,36,117.0,852
557,557,571,2014,37,131.0,852
558,558,572,2014,38,171.0,852
559,559,573,2014,39,204.0,852
560,560,574,2014,40,309.0,852
561,561,575,2014,41,439.0,852
562,562,576,2014,42,584.0,852
563,563,577,2014,43,544.0,852
564,564,578,2014,44,727.0,852
565,565,579,2014,45,1156.0,852
566,566,580,2014,46,1417.0,852
567,567,581,2014,47,2403.0,852
568,568,582,2014,48,3624.0,852
569,569,583,2014,49,5330.0,852
570,570,584,2014,50,8191.0,852
571,571,585,2014,51,11470.0,852
572,572,586,2014,52,13798.0,852
573,573,587,2014,53,11374.0,852
574,574,588,2015,1,9246.0,852
575,575,589,2015,2,8648.0,852
576,576,590,2015,3,7983.0,852
577,577,591,2015,4,6881.0,852
578,578,592,2015,5,5622.0,852
579,579,593,2015,6,4197.0,852
580,580,594,2015,7,3370.0,852
581,581,595,2015,8,2839.0,852
582,582,596,2015,9,2689.0,852
583,583,597,2015,10,2527.0,852
584,584,598,2015,11,2209.0,852
585,585,599,2015,12,1910.0,852
586,586,600,2015,13,1668.0,852
587,587,601,2015,14,1474.0,852
588,588,602,2015,15,1127.0,852
589,589,603,2015,16,773.0,852
590,590,604,2015,17,610.0,852
591,591,605,2015,18,527.0,852
592,592,606,2015,19,384.0,852
593,593,607,2015,20,308.0,852
594,594,608,2015,21,226.0,852
595,595,609,2015,22,194.0,852
596,596,610,2015,23,178.0,852
597,597,611,2015,24,152.0,852
598,598,612,2015,25,121.0,852
599,599,613,2015,26,129.0,852
600,600,614,2015,27,99.0,852
601,601,615,2015,28,86.0,852
602,602,616,2015,29,73.0,852
603,603,617,2015,30,73.0,852
604,604,618,2015,31,93.0,852
605,605,619,2015,32,81.0,852
606,606,620,2015,33,98.0,852
607,607,621,2015,34,100.0,852
608,608,622,2015,35,139.0,852
609,609,623,2015,36,148.0,852
610,610,624,2015,37,198.0,852
611,611,625,2015,38,167.0,852
612,612,626,2015,39,202.0,852
613,613,627,2015,40,127.0,852
614,614,628,2015,41,170.0,852
615,615,629,2015,42,149.0,852
616,616,630,2015,43,150.0,852
617,617,631,2015,44,165.0,852
618,618,632,2015,45,208.0,852
619,619,633,2015,46,182.0,852
620,620,634,2015,47,211.0,852
621,621,635,2015,48,226.0,852
622,622,636,2015,49,246.0,852
623,623,637,2015,50,436.0,852
624,624,638,2015,51,386.0,852
625,625,639,2015,52,464.0,852
626,626,640,2016,1,580.0,852
627,627,641,2016,2,795.0,852
628,628,642,2016,3,1031.0,852
629,629,643,2016,4,1447.0,852
630,630,644,2016,5,2159.0,852
631,631,645,2016,6,3129.0,852
632,632,646,2016,7,4227.0,852
633,633,647,2016,8,5686.0,852
634,634,648,2016,9,7152.0,852
635,635,649,2016,10,8697.0,852
636,636,650,2016,11,6837.0,852
637,637,651,2016,12,5571.0,852
638,638,652,2016,13,4479.0,852
639,639,653,2016,14,3361.0,852
640,640,654,2016,15,2870.0,852
641,641,655,2016,16,2452.0,852
642,642,656,2016,17,1844.0,852
643,643,657,2016,18,1249.0,852
644,644,658,2016,19,942.0,852
645,645,659,2016,20,729.0,852
646,646,660,2016,21,547.0,852
647,647,661,2016,22,308.0,852
648,648,662,2016,23,277.0,852
649,649,663,2016,24,153.0,852
650,650,664,2016,25,127.0,852
651,651,665,2016,26,77.0,852
652,652,666,2016,27,54.0,852
653,653,667,2016,28,55.0,852
654,654,668,2016,29,50.0,852
655,655,669,2016,30,45.0,852
656,656,670,2016,31,53.0,852
657,657,671,2016,32,52.0,852
658,658,672,2016,33,48.0,852
659,659,673,2016,34,88.0,852
660,660,674,2016,35,119.0,852
661,661,675,2016,36,113.0,852
662,662,676,2016,37,132.0,852
663,663,677,2016,38,164.0,852
664,664,678,2016,39,189.0,852
665,665,679,2016,40,210.0,852
666,666,680,2016,41,191.0,852
667,667,681,2016,42,212.0,852
668,668,682,2016,43,231.0,852
669,669,683,2016,44,319.0,852
670,670,684,2016,45,392.0,852
671,671,685,2016,46,491.0,852
672,672,686,2016,47,620.0,852
673,673,687,2016,48,715.0,852
674,674,688,2016,49,876.0,852
675,675,689,2016,50,1569.0,852
676,676,690,2016,51,2904.0,852
677,677,691,2016,52,4658.0,852
678,678,692,2017,1,4674.0,852
679,679,693,2017,2,5411.0,852
680,680,694,2017,3,6717.0,852
681,681,695,2017,4,7051.0,852
682,682,696,2017,5,8876.0,852
683,683,697,2017,6,11592.0,852
684,684,698,2017,7,12098.0,852
685,685,699,2017,8,11715.0,852
686,686,700,2017,9,7994.0,852
687,687,701,2017,10,7417.0,852
688,688,702,2017,11,6966.0,852
689,689,703,2017,12,6936.0,852
690,690,704,2017,13,6003.0,852
691,691,705,2017,14,4429.0,852
692,692,706,2017,15,3185.0,852
693,693,707,2017,16,2142.0,852
694,694,708,2017,17,1272.0,852
695,695,709,2017,18,960.0,852
696,696,710,2017,19,816.0,852
697,697,711,2017,20,695.0,852
698,698,712,2017,21,558.0,852
699,699,713,2017,22,485.0,852
700,700,714,2017,23,361.0,852
701,701,715,2017,24,293.0,852
702,702,716,2017,25,224.0,852
703,703,717,2017,26,190.0,852
704,704,718,2017,27,154.0,852
705,705,719,2017,28,160.0,852
706,706,720,2017,29,132.0,852
707,707,721,2017,30,122.0,852
708,708,722,2017,31,131.0,852
709,709,723,2017,32,131.0,852
710,710,724,2017,33,102.0,852
711,711,725,2017,34,117.0,852
712,712,726,2017,35,182.0,852
713,713,727,2017,36,196.0,852
714,714,728,2017,37,220.0,852
715,715,729,2017,38,212.0,852
716,716,730,2017,39,232.0,852
717,717,731,2017,40,342.0,852
718,718,732,2017,41,346.0,852
719,719,733,2017,42,388.0,852
720,720,734,2017,43,475.0,852
721,721,735,2017,44,722.0,852
722,722,736,2017,45,929.0,852
723,723,737,2017,46,1261.0,852
724,724,738,2017,47,1689.0,852
725,725,739,2017,48,1988.0,852
726,726,740,2017,49,3306.0,852
727,727,741,2017,50,5404.0,852
728,728,742,2017,51,10935.0,852
729,729,743,2017,52,14094.0,852
730,730,744,2018,1,15553.0,852
731,731,745,2018,2,18395.0,852
732,732,746,2018,3,18687.0,852
733,733,747,2018,4,21984.0,852
734,734,748,2018,5,22108.0,852
735,735,749,2018,6,21974.0,852
736,736,750,2018,7,19581.0,852
737,737,751,2018,8,13577.0,852
738,738,752,2018,9,8964.0,852
739,739,753,2018,10,6431.0,852
740,740,754,2018,11,5733.0,852
741,741,755,2018,12,5126.0,852
742,742,756,2018,13,4635.0,852
743,743,757,2018,14,3469.0,852
744,744,758,2018,15,2818.0,852
745,745,759,2018,16,2019.0,852
746,746,760,2018,17,1546.0,852
747,747,761,2018,18,1070.0,852
748,748,762,2018,19,658.0,852
749,749,763,2018,20,412.0,852
750,750,764,2018,21,282.0,852
751,751,765,2018,22,165.0,852
752,752,766,2018,23,153.0,852
753,753,767,2018,24,116.0,852
754,754,768,2018,25,87.0,852
755,755,769,2018,26,86.0,852
756,756,770,2018,27,69.0,852
757,757,771,2018,28,64.0,852
758,758,772,2018,29,72.0,852
759,759,773,2018,30,67.0,852
760,760,774,2018,31,60.0,852
761,761,775,2018,32,65.0,852
762,762,776,2018,33,54.0,852
763,763,777,2018,34,104.0,852
764,764,778,2018,35,131.0,852
765,765,779,2018,36,171.0,852
766,766,780,2018,37,203.0,852
767,767,781,2018,38,224.0,852
768,768,782,2018,39,221.0,852
769,769,783,2018,40,289.0,852
770,770,784,2018,41,306.0,852
771,771,785,2018,42,403.0,852
772,772,786,2018,43,441.0,852
773,773,787,2018,44,489.0,852
774,774,788,2018,45,644.0,852
775,775,789,2018,46,774.0,852
776,776,790,2018,47,973.0,852
777,777,791,2018,48,1109.0,852
778,778,792,2018,49,1812.0,852
779,779,793,2018,50,3436.0,852
780,780,794,2018,51,5481.0,852
781,781,795,2018,52,7093.0,852
782,782,796,2019,1,5396.0,852
783,783,797,2019,2,5293.0,852
784,784,798,2019,3,6860.0,852
785,785,799,2019,4,8570.0,852
786,786,800,2019,5,10968.0,852
787,787,801,2019,6,13580.0,852
788,788,802,2019,7,13869.0,852
789,789,803,2019,8,14186.0,852
790,790,804,2019,9,13877.0,852
791,791,805,2019,10,13637.0,852
792,792,806,2019,11,13945.0,852
793,793,807,2019,12,10959.0,852
794,794,808,2019,13,8270.0,852
795,795,809,2019,14,5489.0,852
796,796,810,2019,15,3778.0,852
797,797,811,2019,16,2411.0,852
798,798,812,2019,17,1444.0,852
799,799,813,2019,18,972.0,852
800,800,814,2019,19,681.0,852
801,801,815,2019,20,602.0,852
802,802,816,2019,21,536.0,852
803,803,817,2019,22,443.0,852
804,804,818,2019,23,352.0,852
