,index,YEAR,WEEK,Total Cases,index,influenza st,Influenza dis,Common Cold dis,flu st,flu symptoms st,Influenza Vaccine vacc,prevent flu st,Hand sanitizer topic,Oseltamivir med,Oseltamivir st,tamiflu st,pneumonia st,Fever medcond,tylenol st,chills st,Nasal Congestion syndrome,Cough topic,Cold medicine topic,Antibiotics drugtype,Antimicrobial resistance topic,Ibuprofen med,immunity st,Immunity topic,Swine influenza topic,flu medicine st
404,407,2013.0,1.0,6944.0,404,6.095238095238094,15.714285714285715,112.0,3.1428571428571432,4.909090909090909,12.0,9.5,16.875,5.0,1.0357142857142858,8.666666666666666,90.72222222222223,101.85714285714286,38.38095238095238,135.42857142857142,109.05263157894736,131.66666666666666,110.64705882352942,104.96,9.857142857142858,130.77551020408166,91.36363636363636,68.84285714285714,0.12244897959183673,14.769230769230768
405,408,2013.0,2.0,7602.0,405,7.428571428571429,15.714285714285715,130.0,3.2857142857142856,5.636363636363638,8.666666666666666,16.5,16.875,7.8,1.5,13.0,97.11111111111113,113.66666666666669,38.38095238095238,151.22857142857143,128.5263157894737,149.89743589743588,139.76470588235293,101.12,7.2857142857142865,125.32653061224492,61.36363636363637,54.02857142857143,0.12244897959183673,17.53846153846154
406,409,2013.0,3.0,6393.0,406,7.6190476190476195,18.571428571428573,166.0,3.8571428571428568,6.909090909090909,7.333333333333332,16.5,13.5,10.4,2.2142857142857144,16.333333333333332,116.27777777777777,131.38095238095238,45.76190476190475,182.82857142857142,171.3684210526316,176.23076923076923,174.70588235294116,107.52,3.8571428571428568,143.48979591836738,40.90909090909091,43.57142857142857,0.12244897959183673,27.69230769230769
407,410,2013.0,4.0,5521.0,407,9.714285714285714,25.0,182.0,5.0,8.0,13.333333333333336,18.0,16.875,9.8,1.3571428571428572,16.666666666666668,123.94444444444444,128.42857142857142,45.76190476190475,200.88571428571427,183.05263157894737,184.3333333333333,180.52941176470588,112.64,5.571428571428571,152.57142857142858,53.18181818181818,56.64285714285714,0.16326530612244894,28.153846153846153
408,411,2013.0,5.0,4304.0,408,19.047619047619047,71.42857142857143,200.0,14.285714285714285,18.181818181818183,66.66666666666667,50.0,23.625,18.6,2.607142857142857,29.33333333333333,123.94444444444444,125.4761904761905,42.80952380952381,185.0857142857143,144.10526315789474,176.23076923076923,151.41176470588238,119.04,8.142857142857142,145.30612244897958,75.0,75.81428571428572,0.2857142857142857,46.153846153846146
409,412,2013.0,6.0,3294.0,409,15.047619047619047,55.714285714285715,184.0,11.0,17.636363636363637,46.66666666666666,39.0,25.875,16.4,3.571428571428572,27.66666666666667,108.61111111111113,124.0,42.80952380952381,164.77142857142857,138.26315789473685,160.02564102564102,130.05882352941177,115.2,8.571428571428571,147.12244897959184,75.0,71.45714285714286,0.24489795918367346,37.846153846153854
410,413,2013.0,7.0,2650.0,410,10.857142857142858,30.714285714285715,166.0,6.142857142857142,11.272727272727273,16.0,16.5,23.625,12.4,2.4285714285714284,19.666666666666668,104.77777777777777,125.4761904761905,41.333333333333336,182.82857142857142,144.10526315789474,149.89743589743588,124.23529411764706,112.64,8.571428571428571,150.7551020408163,68.18181818181819,66.22857142857143,0.20408163265306128,25.84615384615385
411,414,2013.0,8.0,2275.0,411,8.952380952380953,20.714285714285715,134.0,4.285714285714286,8.181818181818182,8.0,12.5,24.75,8.8,2.0,13.666666666666664,108.61111111111113,118.09523809523807,38.38095238095238,162.51428571428568,130.4736842105263,147.87179487179486,122.29411764705885,108.8,13.714285714285715,138.0408163265306,70.9090909090909,68.84285714285714,0.12244897959183673,23.07692307692308
412,415,2013.0,9.0,1967.0,412,7.047619047619048,15.714285714285715,120.0,3.1428571428571432,6.181818181818183,5.333333333333333,11.5,22.5,6.4,2.0357142857142856,10.666666666666666,95.83333333333331,106.28571428571428,39.857142857142854,176.05714285714282,126.57894736842104,139.76923076923077,112.58823529411764,107.52,8.571428571428571,136.22448979591834,76.36363636363636,63.61428571428571,0.1020408163265306,15.692307692307693
413,416,2013.0,10.0,1821.0,413,6.095238095238094,12.142857142857142,104.0,2.4285714285714284,4.363636363636363,3.333333333333333,6.0,22.5,5.0,1.6428571428571428,8.0,88.16666666666669,104.8095238095238,36.904761904761905,176.05714285714282,124.63157894736842,133.69230769230768,108.70588235294115,104.96,9.428571428571429,141.6734693877551,92.72727272727272,71.45714285714286,0.12244897959183673,12.461538461538465
414,417,2013.0,11.0,1617.0,414,5.333333333333333,11.428571428571427,114.0,2.2857142857142856,4.181818181818182,3.333333333333333,8.0,23.625,4.4,1.25,6.0,88.16666666666669,101.85714285714286,36.904761904761905,164.77142857142857,132.42105263157896,129.64102564102564,116.47058823529413,111.36,10.285714285714286,141.6734693877551,87.27272727272727,67.1,0.1020408163265306,12.461538461538465
415,418,2013.0,12.0,1376.0,415,4.9523809523809526,10.0,98.0,2.0,3.4545454545454546,2.6666666666666665,5.5,19.125,3.8,1.2857142857142858,5.666666666666668,88.16666666666669,98.90476190476193,38.38095238095238,160.25714285714287,122.68421052631581,125.58974358974359,99.0,110.08,13.285714285714285,139.85714285714286,79.0909090909091,65.35714285714286,0.1020408163265306,10.153846153846152
416,419,2013.0,13.0,1116.0,416,4.761904761904762,8.571428571428571,98.0,2.0,3.272727272727273,2.0,5.5,19.125,3.6,0.8928571428571429,5.666666666666668,84.33333333333333,100.38095238095238,36.904761904761905,160.25714285714287,124.63157894736842,123.56410256410255,104.82352941176471,111.36,31.285714285714285,139.85714285714286,76.36363636363636,69.71428571428571,0.08163265306122447,12.461538461538465
417,420,2013.0,14.0,945.0,417,4.380952380952381,7.857142857142858,88.0,1.7142857142857142,2.9090909090909087,2.0,4.0,20.25,3.2,0.8571428571428571,5.0,81.77777777777777,100.38095238095238,36.904761904761905,171.54285714285714,114.89473684210527,121.53846153846152,100.94117647058823,117.76,20.142857142857142,139.85714285714286,90.0,64.48571428571428,0.08163265306122447,10.615384615384617
418,421,2013.0,15.0,671.0,418,4.190476190476192,7.857142857142858,86.0,1.5714285714285714,2.727272727272727,2.0,4.5,15.75,2.6,1.0,4.0,80.5,97.42857142857143,36.904761904761905,164.77142857142857,120.73684210526315,121.53846153846152,99.0,111.36,14.571428571428573,134.40816326530614,88.63636363636364,62.74285714285714,0.08163265306122447,10.615384615384617
419,422,2013.0,16.0,488.0,419,3.4285714285714284,6.428571428571429,84.0,1.4285714285714286,2.363636363636364,1.3333333333333333,5.0,19.125,2.2,0.7142857142857143,4.0,74.1111111111111,93.0,36.904761904761905,173.8,120.73684210526315,113.43589743589745,99.0,107.52,12.0,132.59183673469386,75.0,61.0,0.08163265306122447,7.8461538461538485
420,423,2013.0,17.0,391.0,420,3.619047619047618,6.428571428571429,76.0,1.5714285714285714,2.1818181818181817,1.3333333333333333,4.5,16.875,2.0,0.9642857142857144,3.0,75.3888888888889,93.0,35.42857142857143,153.48571428571432,109.05263157894736,111.41025641025641,79.58823529411767,107.52,15.857142857142858,132.59183673469386,77.72727272727273,65.35714285714286,0.1020408163265306,7.384615384615384
421,424,2013.0,18.0,324.0,421,3.619047619047618,5.7142857142857135,68.0,1.4285714285714286,1.8181818181818181,1.3333333333333333,3.5,16.875,1.6,0.8214285714285714,2.333333333333333,71.55555555555556,93.0,35.42857142857143,139.94285714285715,101.26315789473685,105.33333333333331,75.70588235294117,108.8,12.857142857142858,132.59183673469386,80.45454545454545,72.32857142857142,0.1020408163265306,8.307692307692307
422,425,2013.0,19.0,242.0,422,2.8571428571428568,5.0,64.0,1.2857142857142858,1.4545454545454546,1.3333333333333333,4.0,18.0,1.2,0.8571428571428571,2.0,67.72222222222223,82.66666666666667,35.42857142857143,130.9142857142857,97.36842105263158,97.23076923076924,71.82352941176471,104.96,14.571428571428573,134.40816326530614,81.81818181818181,73.2,0.08163265306122447,5.538461538461538
423,426,2013.0,20.0,183.0,423,3.0476190476190474,5.0,66.0,1.1428571428571428,1.4545454545454546,1.3333333333333333,3.0,16.875,1.0,0.8571428571428571,1.3333333333333333,63.88888888888889,85.61904761904762,35.42857142857143,139.94285714285715,99.31578947368419,97.23076923076924,73.76470588235293,106.24,14.571428571428573,130.77551020408166,83.18181818181819,70.58571428571429,0.061224489795918366,5.0769230769230775
424,427,2013.0,21.0,179.0,424,2.8571428571428568,4.285714285714286,64.0,1.0,1.2727272727272727,1.3333333333333333,2.5,19.125,0.8,0.6428571428571429,1.0,61.33333333333334,84.14285714285714,33.95238095238095,135.42857142857142,107.10526315789473,99.25641025641028,73.76470588235293,108.8,15.428571428571427,128.9591836734694,90.0,76.68571428571428,0.061224489795918366,4.615384615384615
425,428,2013.0,22.0,151.0,425,2.4761904761904763,3.571428571428572,62.0,0.8571428571428571,1.0909090909090908,1.3333333333333333,1.5,20.25,0.6,0.5357142857142857,1.0,62.611111111111114,82.66666666666667,32.476190476190474,130.9142857142857,101.26315789473685,99.25641025641028,75.70588235294117,107.52,18.428571428571427,127.14285714285714,80.45454545454545,65.35714285714286,0.061224489795918366,3.6923076923076934
426,429,2013.0,23.0,138.0,426,2.095238095238096,3.571428571428572,60.0,0.7142857142857143,1.0909090909090908,1.3333333333333333,2.0,16.875,0.6,0.5,1.0,60.05555555555557,81.19047619047619,33.95238095238095,128.65714285714284,101.26315789473685,97.23076923076924,69.88235294117646,102.4,11.142857142857142,125.32653061224492,68.18181818181819,66.22857142857143,0.08163265306122447,3.6923076923076934
427,430,2013.0,24.0,128.0,427,1.9047619047619049,2.8571428571428568,54.0,0.7142857142857143,0.9090909090909092,1.3333333333333333,1.5,15.75,0.4,0.32142857142857145,0.6666666666666666,56.22222222222222,78.23809523809524,33.95238095238095,108.34285714285713,87.63157894736842,89.12820512820512,62.11764705882353,101.12,9.0,125.32653061224492,62.72727272727273,56.64285714285714,0.12244897959183673,5.0769230769230775
428,431,2013.0,25.0,129.0,428,1.7142857142857142,2.8571428571428568,56.0,0.7142857142857143,0.9090909090909092,0.6666666666666666,2.0,15.75,0.4,0.35714285714285715,0.6666666666666666,52.38888888888889,81.19047619047619,33.95238095238095,117.37142857142857,87.63157894736842,97.23076923076924,62.11764705882353,99.84,7.2857142857142865,132.59183673469386,53.18181818181818,54.02857142857143,0.1836734693877551,3.2307692307692317
429,432,2013.0,26.0,97.0,429,1.7142857142857142,2.8571428571428568,52.0,0.5714285714285714,0.7272727272727273,0.6666666666666666,1.0,15.75,0.4,0.5357142857142857,0.6666666666666666,53.66666666666666,78.23809523809524,32.476190476190474,121.88571428571429,79.84210526315789,91.15384615384615,58.235294117647065,98.56,9.428571428571429,125.32653061224492,64.0909090909091,51.414285714285704,0.12244897959183673,3.2307692307692317
430,433,2013.0,27.0,84.0,430,1.5238095238095235,2.8571428571428568,48.0,0.5714285714285714,0.7272727272727273,1.3333333333333333,1.0,15.75,0.4,0.42857142857142855,0.6666666666666666,52.38888888888889,79.71428571428571,35.42857142857143,124.14285714285714,74.0,85.07692307692308,56.29411764705882,101.12,8.142857142857142,125.32653061224492,58.63636363636363,47.92857142857143,0.1020408163265306,1.3846153846153846
431,434,2013.0,28.0,100.0,431,1.3333333333333333,2.142857142857143,50.0,0.5714285714285714,0.7272727272727273,1.3333333333333333,1.0,14.625,0.2,0.42857142857142855,0.3333333333333333,48.55555555555557,79.71428571428571,33.95238095238095,133.17142857142858,72.05263157894737,83.05128205128206,54.352941176470594,97.28,6.0,130.77551020408166,57.27272727272727,46.18571428571428,0.061224489795918366,2.3076923076923075
432,435,2013.0,29.0,74.0,432,1.3333333333333333,2.142857142857143,46.0,0.5714285714285714,0.7272727272727273,0.6666666666666666,1.5,16.875,0.4,0.6071428571428571,0.3333333333333333,48.55555555555557,79.71428571428571,32.476190476190474,112.85714285714286,66.21052631578948,76.97435897435899,46.58823529411765,97.28,5.142857142857143,127.14285714285714,51.81818181818182,46.18571428571428,0.08163265306122447,4.153846153846153
433,436,2013.0,30.0,68.0,433,1.1428571428571428,2.142857142857143,44.0,0.5714285714285714,0.7272727272727273,0.6666666666666666,1.0,14.625,0.4,0.35714285714285715,0.6666666666666666,46.0,78.23809523809524,33.95238095238095,117.37142857142857,60.368421052631575,74.94871794871794,46.58823529411765,101.12,5.142857142857143,132.59183673469386,45.0,41.82857142857143,0.061224489795918366,2.769230769230769
434,437,2013.0,31.0,89.0,434,1.3333333333333333,2.142857142857143,44.0,0.42857142857142855,0.7272727272727273,0.6666666666666666,0.5,15.75,0.2,0.21428571428571427,0.3333333333333333,47.27777777777778,81.19047619047619,33.95238095238095,119.62857142857143,64.26315789473685,74.94871794871794,50.470588235294116,96.0,5.142857142857143,130.77551020408166,53.18181818181818,40.957142857142856,0.08163265306122447,1.3846153846153846
435,438,2013.0,32.0,78.0,435,1.3333333333333333,2.142857142857143,42.0,0.42857142857142855,0.7272727272727273,0.6666666666666666,1.0,13.5,0.2,0.3928571428571429,0.3333333333333333,44.72222222222222,79.71428571428571,33.95238095238095,115.11428571428571,62.31578947368421,72.92307692307692,54.352941176470594,101.12,6.428571428571429,130.77551020408166,68.18181818181819,47.92857142857143,0.061224489795918366,2.3076923076923075
436,439,2013.0,33.0,64.0,436,1.3333333333333333,2.8571428571428568,46.0,0.5714285714285714,0.7272727272727273,1.3333333333333333,1.0,18.0,0.4,0.42857142857142855,0.3333333333333333,46.0,76.76190476190476,33.95238095238095,126.4,62.31578947368421,74.94871794871794,60.17647058823529,103.68,7.2857142857142865,130.77551020408166,58.63636363636363,44.44285714285714,0.061224489795918366,1.8461538461538465
437,440,2013.0,34.0,60.0,437,1.3333333333333333,2.142857142857143,48.0,0.5714285714285714,0.9090909090909092,1.3333333333333333,1.0,18.0,0.2,0.3928571428571429,0.3333333333333333,44.72222222222222,75.28571428571429,33.95238095238095,119.62857142857143,70.10526315789474,72.92307692307692,50.470588235294116,99.84,6.0,128.9591836734694,51.81818181818182,42.7,0.061224489795918366,2.769230769230769
438,441,2013.0,35.0,123.0,438,1.3333333333333333,2.142857142857143,50.0,0.5714285714285714,0.7272727272727273,1.3333333333333333,1.0,15.75,0.2,0.6428571428571429,0.3333333333333333,46.0,78.23809523809524,33.95238095238095,115.11428571428571,72.05263157894737,70.8974358974359,50.470588235294116,96.0,4.285714285714286,138.0408163265306,49.09090909090909,41.82857142857143,0.061224489795918366,4.153846153846153
439,442,2013.0,36.0,115.0,439,1.7142857142857142,2.8571428571428568,54.0,0.5714285714285714,0.7272727272727273,2.0,1.5,15.75,0.2,0.5,0.3333333333333333,47.27777777777778,75.28571428571429,32.476190476190474,117.37142857142857,75.94736842105263,72.92307692307692,56.29411764705882,101.12,4.714285714285714,130.77551020408166,49.09090909090909,43.57142857142857,0.061224489795918366,4.153846153846153
440,443,2013.0,37.0,122.0,440,1.7142857142857142,2.8571428571428568,54.0,0.7142857142857143,0.7272727272727273,2.6666666666666665,1.0,19.125,0.2,0.3928571428571429,0.3333333333333333,47.27777777777778,76.76190476190476,33.95238095238095,112.85714285714286,85.6842105263158,79.0,54.352941176470594,98.56,6.0,130.77551020408166,55.90909090909091,47.05714285714286,0.061224489795918366,4.615384615384615
441,444,2013.0,38.0,124.0,441,2.095238095238096,3.571428571428572,60.0,0.8571428571428571,0.9090909090909092,4.0,2.0,18.0,0.4,0.4642857142857143,0.6666666666666666,48.55555555555557,73.80952380952381,36.904761904761905,108.34285714285713,93.47368421052632,76.97435897435899,62.11764705882353,99.84,6.0,132.59183673469386,54.54545454545455,44.44285714285714,0.061224489795918366,2.769230769230769
442,445,2013.0,39.0,188.0,442,2.4761904761904763,5.7142857142857135,68.0,1.1428571428571428,1.0909090909090908,8.0,2.0,18.0,0.4,0.42857142857142855,0.6666666666666666,52.38888888888889,78.23809523809524,38.38095238095238,117.37142857142857,103.21052631578951,93.17948717948721,75.70588235294117,101.12,7.2857142857142865,145.30612244897958,57.27272727272727,47.05714285714286,0.061224489795918366,4.153846153846153
443,446,2013.0,40.0,194.0,443,3.0476190476190474,7.142857142857142,72.0,1.4285714285714286,1.2727272727272727,12.0,3.0,18.0,0.4,0.6785714285714286,0.6666666666666666,54.944444444444436,79.71428571428571,35.42857142857143,121.88571428571429,109.05263157894736,95.20512820512822,71.82352941176471,103.68,8.142857142857142,145.30612244897958,65.45454545454545,56.64285714285714,0.08163265306122447,4.153846153846153
444,447,2013.0,41.0,229.0,444,3.238095238095238,9.285714285714286,84.0,1.8571428571428568,1.4545454545454546,16.666666666666668,4.0,16.875,0.6,0.5714285714285714,0.6666666666666666,61.33333333333334,81.19047619047619,36.904761904761905,117.37142857142857,112.94736842105264,95.20512820512822,81.52941176470588,108.8,17.571428571428573,136.22448979591834,62.72727272727273,58.38571428571429,0.061224489795918366,5.0769230769230775
445,448,2013.0,42.0,185.0,445,3.8095238095238084,12.142857142857142,90.0,2.4285714285714284,1.6363636363636365,22.66666666666667,3.5,18.0,0.6,0.35714285714285715,1.0,67.72222222222223,84.14285714285714,41.333333333333336,133.17142857142858,116.84210526315788,107.35897435897436,122.29411764705885,111.36,12.857142857142858,148.9387755102041,72.27272727272727,59.25714285714286,0.08163265306122447,7.8461538461538485
446,449,2013.0,43.0,208.0,446,3.619047619047618,13.571428571428573,82.0,2.7142857142857144,1.8181818181818181,28.0,5.5,16.875,0.6,0.3928571428571429,1.0,67.72222222222223,84.14285714285714,36.904761904761905,115.11428571428571,99.31578947368419,109.3846153846154,91.23529411764706,106.24,10.285714285714286,139.85714285714286,70.9090909090909,59.25714285714286,0.08163265306122447,7.384615384615384
447,450,2013.0,44.0,293.0,447,3.619047619047618,13.571428571428573,80.0,2.8571428571428568,1.8181818181818181,28.0,5.0,16.875,0.8,0.6785714285714286,1.0,67.72222222222223,82.66666666666667,38.38095238095238,117.37142857142857,97.36842105263158,107.35897435897436,91.23529411764706,104.96,12.428571428571427,159.83673469387756,69.54545454545455,59.25714285714286,0.061224489795918366,7.384615384615384
