,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE,TOTAL A,TOTAL B,SZN,CC,COUGH,FLU_SYMP,FLU,GRIPE,INF_SYMP,INFL,OSELT,PREV,VACC,SUM,AVG
498,2013.0,30.0,2316.0,2.9361,57.0,10.0,0.0,31.0,41.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,80.0,8.0
499,2013.0,31.0,2549.0,3.49157,67.0,20.0,0.0,31.0,41.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,81.0,8.1
500,2013.0,32.0,2494.0,3.12751,66.0,12.0,0.0,33.0,41.0,1.0,1.0,2.0,3.0,1.0,0.0,1.0,1.0,84.0,8.4
501,2013.0,33.0,2304.0,2.77778,52.0,12.0,0.0,33.0,40.0,1.0,1.0,2.0,3.0,1.0,0.0,1.0,2.0,84.0,8.4
502,2013.0,34.0,2560.0,2.34375,56.0,3.0,0.0,35.0,44.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,93.0,9.3
503,2013.0,35.0,3006.0,4.0918199999999985,112.0,10.0,0.0,36.0,42.0,1.0,1.0,2.0,3.0,2.0,0.0,1.0,4.0,92.0,9.2
504,2013.0,36.0,3148.0,3.65311,102.0,13.0,0.0,42.0,49.0,1.0,1.0,3.0,5.0,3.0,1.0,1.0,8.0,114.0,11.4
505,2013.0,37.0,3602.0,3.38701,115.0,7.0,0.0,44.0,50.0,1.0,1.0,2.0,4.0,3.0,1.0,1.0,12.0,119.0,11.9
506,2013.0,38.0,3888.0,3.1893,102.0,22.0,0.0,51.0,52.0,2.0,2.0,2.0,7.0,4.0,1.0,2.0,16.0,139.0,13.9
507,2013.0,39.0,4596.0,4.09051,168.0,20.0,0.0,53.0,59.0,2.0,2.0,3.0,6.0,6.0,1.0,3.0,23.0,158.0,15.8
508,2013.0,40.0,4911.0,3.95032,165.0,28.0,1.0,49.0,57.0,2.0,3.0,3.0,5.0,6.0,1.0,3.0,27.0,156.0,15.6
509,2013.0,41.0,5808.0,3.94284,197.0,32.0,1.0,51.0,58.0,2.0,3.0,3.0,6.0,6.0,1.0,3.0,27.0,160.0,16.0
510,2013.0,42.0,5801.0,3.18911,159.0,26.0,1.0,51.0,57.0,2.0,3.0,2.0,8.0,6.0,1.0,3.0,26.0,159.0,15.9
511,2013.0,43.0,5886.0,3.53381,194.0,14.0,1.0,59.0,60.0,2.0,3.0,3.0,7.0,6.0,1.0,3.0,25.0,169.0,16.9
512,2013.0,44.0,6316.0,4.63901,250.0,43.0,1.0,55.0,62.0,3.0,3.0,2.0,10.0,5.0,1.0,3.0,20.0,164.0,16.4
513,2013.0,45.0,6945.0,5.75954,357.0,43.0,1.0,60.0,67.0,3.0,2.0,3.0,10.0,5.0,2.0,3.0,18.0,173.0,17.3
514,2013.0,46.0,7203.0,7.19145,481.0,37.0,1.0,65.0,70.0,3.0,2.0,3.0,8.0,5.0,2.0,3.0,14.0,175.0,17.5
515,2013.0,47.0,7839.0,9.14657,660.0,57.0,1.0,60.0,68.0,3.0,2.0,3.0,7.0,4.0,2.0,4.0,12.0,165.0,16.5
516,2013.0,48.0,7433.0,12.0813,856.0,42.0,1.0,73.0,68.0,3.0,2.0,2.0,9.0,4.0,2.0,3.0,9.0,175.0,17.5
517,2013.0,49.0,10169.0,16.9043,1650.0,69.0,1.0,68.0,68.0,3.0,2.0,3.0,10.0,4.0,3.0,3.0,8.0,172.0,17.2
518,2013.0,50.0,10837.0,20.7899,2201.0,52.0,1.0,79.0,67.0,3.0,2.0,2.0,11.0,5.0,4.0,5.0,7.0,185.0,18.5
519,2013.0,51.0,14015.0,28.2198,3888.0,67.0,1.0,67.0,74.0,5.0,3.0,2.0,21.0,6.0,8.0,6.0,8.0,200.0,20.0
520,2013.0,52.0,15748.0,31.0706,4800.0,93.0,1.0,74.0,91.0,7.0,4.0,2.0,28.0,8.0,11.0,8.0,8.0,241.0,24.1
521,2014.0,1.0,17779.0,29.1749,5099.0,88.0,1.0,100.0,96.0,9.0,5.0,3.0,41.0,11.0,12.0,9.0,15.0,301.0,30.1
522,2014.0,2.0,18253.0,27.705,4966.0,91.0,1.0,69.0,60.0,32.0,38.0,64.0,22.0,35.0,19.0,24.0,55.0,418.0,41.8
523,2014.0,3.0,17480.0,26.7735,4549.0,131.0,1.0,39.0,55.0,31.0,34.0,67.0,23.0,33.0,19.0,23.0,45.0,369.0,36.9
524,2014.0,4.0,16468.0,24.3017,3817.0,185.0,1.0,49.0,54.0,27.0,27.0,63.0,18.0,26.0,16.0,15.0,29.0,324.0,32.4
525,2014.0,5.0,14618.0,20.4542,2815.0,175.0,1.0,47.0,52.0,21.0,22.0,62.0,16.0,22.0,13.0,15.0,19.0,289.0,28.9
526,2014.0,6.0,12995.0,19.0612,2258.0,219.0,1.0,41.0,48.0,17.0,16.0,57.0,14.0,15.0,9.0,13.0,12.0,242.0,24.2
527,2014.0,7.0,11892.0,16.406,1724.0,227.0,1.0,38.0,45.0,13.0,13.0,52.0,11.0,12.0,7.0,8.0,9.0,208.0,20.8
528,2014.0,8.0,11127.0,13.6425,1270.0,248.0,1.0,34.0,46.0,12.0,12.0,54.0,9.0,11.0,6.0,7.0,8.0,199.0,19.9
529,2014.0,9.0,10252.0,11.8806,944.0,274.0,1.0,36.0,45.0,10.0,10.0,52.0,8.0,9.0,5.0,5.0,6.0,186.0,18.6
530,2014.0,10.0,9441.0,10.8357,722.0,301.0,1.0,34.0,43.0,9.0,9.0,53.0,8.0,8.0,4.0,5.0,5.0,178.0,17.8
531,2014.0,11.0,8922.0,11.0513,652.0,334.0,1.0,30.0,42.0,8.0,9.0,52.0,7.0,8.0,3.0,5.0,4.0,168.0,16.8
532,2014.0,12.0,8216.0,12.5365,566.0,464.0,1.0,29.0,44.0,8.0,8.0,50.0,6.0,7.0,3.0,4.0,4.0,163.0,16.3
533,2014.0,13.0,7905.0,13.3207,528.0,525.0,1.0,30.0,43.0,8.0,8.0,53.0,6.0,7.0,3.0,5.0,4.0,167.0,16.7
534,2014.0,14.0,7531.0,14.5133,498.0,595.0,1.0,27.0,42.0,7.0,8.0,51.0,7.0,7.0,3.0,7.0,4.0,163.0,16.3
535,2014.0,15.0,7179.0,14.9603,450.0,624.0,1.0,26.0,43.0,7.0,8.0,54.0,6.0,7.0,4.0,4.0,3.0,162.0,16.2
536,2014.0,16.0,6648.0,13.7184,396.0,516.0,1.0,25.0,42.0,6.0,7.0,54.0,6.0,6.0,3.0,3.0,3.0,155.0,15.5
537,2014.0,17.0,6317.0,13.0442,355.0,469.0,0.0,25.0,42.0,6.0,7.0,53.0,6.0,6.0,3.0,5.0,3.0,156.0,15.6
538,2014.0,18.0,5865.0,12.6513,295.0,447.0,0.0,24.0,40.0,5.0,6.0,52.0,6.0,6.0,2.0,3.0,3.0,147.0,14.7
539,2014.0,19.0,5436.0,10.9823,243.0,354.0,0.0,23.0,39.0,5.0,6.0,47.0,5.0,5.0,2.0,3.0,2.0,137.0,13.7
540,2014.0,20.0,5315.0,10.3669,229.0,322.0,0.0,24.0,39.0,5.0,5.0,51.0,5.0,5.0,2.0,3.0,3.0,142.0,14.2
541,2014.0,21.0,4833.0,8.42127,171.0,236.0,0.0,22.0,40.0,4.0,5.0,52.0,4.0,4.0,1.0,2.0,2.0,136.0,13.6
542,2014.0,22.0,4757.0,8.89216,198.0,225.0,0.0,22.0,38.0,4.0,4.0,47.0,3.0,4.0,1.0,3.0,2.0,128.0,12.8
543,2014.0,23.0,4310.0,7.21578,151.0,160.0,0.0,21.0,37.0,3.0,4.0,47.0,3.0,4.0,1.0,2.0,2.0,124.0,12.4
544,2014.0,24.0,4140.0,7.10145,154.0,140.0,0.0,19.0,34.0,3.0,4.0,43.0,2.0,4.0,1.0,2.0,2.0,114.0,11.4
545,2014.0,25.0,3877.0,5.88084,115.0,113.0,0.0,19.0,38.0,3.0,4.0,42.0,2.0,4.0,1.0,1.0,2.0,116.0,11.6
546,2014.0,26.0,3434.0,5.06698,74.0,100.0,0.0,18.0,34.0,3.0,4.0,50.0,1.0,3.0,1.0,2.0,2.0,118.0,11.8
547,2014.0,27.0,3144.0,5.02545,75.0,83.0,0.0,18.0,32.0,2.0,4.0,46.0,1.0,3.0,1.0,1.0,2.0,110.0,11.0
548,2014.0,28.0,3057.0,5.00491,87.0,66.0,0.0,19.0,31.0,3.0,4.0,44.0,1.0,3.0,1.0,1.0,2.0,109.0,10.9
549,2014.0,29.0,3188.0,3.79548,60.0,61.0,0.0,18.0,30.0,3.0,3.0,44.0,1.0,3.0,1.0,2.0,2.0,107.0,10.7
550,2014.0,30.0,3127.0,3.74161,67.0,50.0,0.0,19.0,29.0,3.0,4.0,48.0,2.0,3.0,0.0,1.0,2.0,111.0,11.1
551,2014.0,31.0,2939.0,3.64069,80.0,27.0,0.0,19.0,29.0,3.0,3.0,50.0,1.0,3.0,0.0,2.0,3.0,113.0,11.3
552,2014.0,32.0,2973.0,2.95997,64.0,23.0,0.0,20.0,30.0,3.0,4.0,47.0,1.0,4.0,1.0,1.0,4.0,115.0,11.5
553,2014.0,33.0,3270.0,3.4250800000000003,76.0,36.0,0.0,20.0,28.0,3.0,4.0,51.0,2.0,4.0,1.0,1.0,4.0,118.0,11.8
554,2014.0,34.0,3339.0,3.2944,67.0,42.0,0.0,21.0,30.0,3.0,5.0,49.0,2.0,4.0,1.0,2.0,7.0,124.0,12.4
555,2014.0,35.0,3973.0,3.42311,94.0,42.0,0.0,23.0,31.0,3.0,5.0,49.0,2.0,5.0,1.0,1.0,8.0,128.0,12.8
556,2014.0,36.0,4227.0,2.76792,83.0,34.0,0.0,25.0,34.0,4.0,6.0,52.0,2.0,6.0,1.0,4.0,13.0,147.0,14.7
557,2014.0,37.0,5324.0,2.46056,100.0,31.0,0.0,30.0,37.0,4.0,9.0,49.0,3.0,9.0,1.0,3.0,22.0,167.0,16.7
558,2014.0,38.0,5681.0,3.01003,118.0,53.0,0.0,32.0,39.0,5.0,12.0,46.0,4.0,12.0,1.0,5.0,32.0,188.0,18.8
559,2014.0,39.0,5905.0,3.4547,139.0,65.0,0.0,30.0,38.0,6.0,14.0,58.0,4.0,14.0,1.0,6.0,43.0,214.0,21.4
560,2014.0,40.0,9567.0,3.22985,199.0,110.0,1.0,30.0,40.0,7.0,17.0,55.0,4.0,18.0,1.0,6.0,54.0,232.0,23.2
561,2014.0,41.0,11036.0,3.97789,279.0,160.0,1.0,32.0,41.0,9.0,21.0,58.0,5.0,21.0,1.0,8.0,66.0,262.0,26.2
562,2014.0,42.0,11729.0,4.97911,419.0,164.0,1.0,29.0,42.0,11.0,25.0,54.0,6.0,24.0,2.0,10.0,70.0,273.0,27.3
563,2014.0,43.0,11385.0,4.77822,417.0,127.0,1.0,30.0,43.0,10.0,21.0,58.0,5.0,21.0,2.0,8.0,65.0,263.0,26.3
564,2014.0,44.0,11531.0,6.30474,591.0,136.0,1.0,31.0,43.0,9.0,17.0,56.0,6.0,17.0,2.0,10.0,48.0,239.0,23.9
565,2014.0,45.0,12918.0,8.94875,1001.0,155.0,1.0,36.0,44.0,9.0,16.0,51.0,7.0,15.0,2.0,8.0,41.0,229.0,22.9
566,2014.0,46.0,13777.0,10.2853,1270.0,147.0,1.0,43.0,47.0,8.0,13.0,52.0,7.0,13.0,3.0,6.0,32.0,224.0,22.4
567,2014.0,47.0,16166.0,14.8645,2240.0,163.0,1.0,47.0,48.0,10.0,13.0,52.0,8.0,13.0,4.0,8.0,26.0,229.0,22.9
568,2014.0,48.0,18504.0,19.585,3424.0,200.0,1.0,36.0,52.0,10.0,12.0,54.0,7.0,11.0,6.0,6.0,18.0,212.0,21.2
569,2014.0,49.0,23068.0,23.1056,5081.0,249.0,1.0,38.0,54.0,14.0,16.0,60.0,14.0,16.0,9.0,13.0,25.0,259.0,25.9
570,2014.0,50.0,29223.0,28.0293,7876.0,315.0,1.0,37.0,57.0,18.0,19.0,59.0,21.0,19.0,15.0,14.0,24.0,283.0,28.3
571,2014.0,51.0,37114.0,30.9048,11145.0,325.0,1.0,42.0,63.0,28.0,26.0,52.0,43.0,27.0,28.0,20.0,19.0,348.0,34.8
572,2014.0,52.0,42518.0,32.4521,13406.0,392.0,1.0,47.0,75.0,36.0,30.0,58.0,52.0,30.0,38.0,21.0,14.0,401.0,40.1
573,2014.0,53.0,41550.0,27.3742,10965.0,409.0,1.0,56.0,74.0,38.0,35.0,69.0,61.0,35.0,33.0,22.0,18.0,441.0,44.1
574,2015.0,1.0,38508.0,24.0106,8874.0,372.0,1.0,62.0,64.0,33.0,30.0,79.0,45.0,30.0,27.0,22.0,18.0,410.0,41.0
575,2015.0,2.0,35598.0,24.2935,8175.0,473.0,1.0,43.0,58.0,28.0,25.0,63.0,32.0,24.0,26.0,16.0,14.0,329.0,32.9
576,2015.0,3.0,34194.0,23.3462,7435.0,548.0,1.0,38.0,60.0,25.0,22.0,58.0,32.0,22.0,25.0,15.0,10.0,307.0,30.7
577,2015.0,4.0,32003.0,21.5011,6275.0,606.0,1.0,40.0,60.0,23.0,19.0,58.0,27.0,19.0,20.0,12.0,9.0,287.0,28.7
578,2015.0,5.0,29581.0,19.0054,4899.0,723.0,1.0,39.0,57.0,18.0,17.0,58.0,20.0,16.0,16.0,11.0,8.0,260.0,26.0
579,2015.0,6.0,26994.0,15.5479,3328.0,869.0,1.0,38.0,56.0,16.0,15.0,62.0,16.0,14.0,12.0,11.0,6.0,246.0,24.6
580,2015.0,7.0,24293.0,13.8723,2360.0,1010.0,1.0,50.0,55.0,16.0,15.0,54.0,16.0,13.0,9.0,11.0,6.0,245.0,24.5
581,2015.0,8.0,22294.0,12.7344,1712.0,1127.0,1.0,41.0,51.0,13.0,13.0,58.0,17.0,12.0,8.0,8.0,5.0,226.0,22.6
582,2015.0,9.0,20420.0,13.1685,1337.0,1352.0,1.0,37.0,50.0,12.0,12.0,55.0,14.0,11.0,7.0,8.0,4.0,210.0,21.0
583,2015.0,10.0,19845.0,12.7337,871.0,1656.0,1.0,32.0,52.0,11.0,12.0,57.0,17.0,10.0,7.0,9.0,4.0,211.0,21.1
584,2015.0,11.0,18419.0,11.9931,644.0,1565.0,1.0,30.0,51.0,9.0,10.0,55.0,13.0,9.0,6.0,7.0,4.0,194.0,19.4
585,2015.0,12.0,16980.0,11.2485,431.0,1479.0,1.0,31.0,50.0,8.0,9.0,53.0,12.0,8.0,4.0,6.0,3.0,184.0,18.4
586,2015.0,13.0,15125.0,11.0281,291.0,1377.0,1.0,29.0,49.0,7.0,8.0,46.0,12.0,8.0,4.0,5.0,3.0,171.0,17.1
587,2015.0,14.0,14743.0,9.99797,202.0,1272.0,1.0,29.0,48.0,8.0,9.0,49.0,14.0,9.0,4.0,5.0,3.0,178.0,17.8
588,2015.0,15.0,13389.0,8.41736,158.0,969.0,1.0,25.0,47.0,8.0,10.0,49.0,10.0,9.0,3.0,5.0,4.0,170.0,17.0
589,2015.0,16.0,11873.0,6.51057,90.0,683.0,1.0,27.0,44.0,8.0,9.0,50.0,8.0,8.0,2.0,4.0,3.0,163.0,16.3
590,2015.0,17.0,10770.0,5.6638800000000025,66.0,544.0,0.0,25.0,43.0,6.0,7.0,52.0,6.0,6.0,2.0,4.0,3.0,154.0,15.4
591,2015.0,18.0,9784.0,5.38635,33.0,494.0,0.0,24.0,43.0,5.0,7.0,53.0,7.0,6.0,1.0,3.0,2.0,151.0,15.1
592,2015.0,19.0,9188.0,4.17936,44.0,340.0,0.0,23.0,41.0,4.0,6.0,53.0,5.0,5.0,1.0,3.0,2.0,143.0,14.3
593,2015.0,20.0,8412.0,3.66144,41.0,267.0,0.0,24.0,41.0,5.0,7.0,56.0,4.0,6.0,1.0,3.0,2.0,149.0,14.9
594,2015.0,21.0,7748.0,2.91688,42.0,184.0,0.0,22.0,41.0,4.0,6.0,48.0,4.0,5.0,1.0,2.0,2.0,135.0,13.5
595,2015.0,22.0,6993.0,2.7742,42.0,152.0,0.0,22.0,38.0,4.0,5.0,57.0,3.0,4.0,1.0,3.0,2.0,139.0,13.9
596,2015.0,23.0,6725.0,2.64684,49.0,129.0,0.0,21.0,39.0,4.0,5.0,49.0,2.0,4.0,1.0,1.0,2.0,128.0,12.8
597,2015.0,24.0,6133.0,2.4784,74.0,78.0,0.0,20.0,36.0,3.0,4.0,52.0,2.0,4.0,1.0,1.0,2.0,125.0,12.5
598,2015.0,25.0,5558.0,2.1770400000000003,75.0,46.0,0.0,19.0,35.0,3.0,4.0,44.0,2.0,4.0,1.0,2.0,2.0,116.0,11.6
599,2015.0,26.0,5248.0,2.45808,96.0,33.0,0.0,20.0,33.0,3.0,4.0,41.0,1.0,3.0,1.0,1.0,2.0,109.0,10.9
600,2015.0,27.0,5260.0,1.88213,62.0,36.0,0.0,18.0,33.0,3.0,4.0,49.0,2.0,3.0,1.0,1.0,2.0,116.0,11.6
601,2015.0,28.0,5039.0,1.70669,49.0,37.0,0.0,18.0,32.0,3.0,4.0,42.0,1.0,3.0,1.0,1.0,2.0,107.0,10.7
602,2015.0,29.0,4811.0,1.51736,52.0,21.0,0.0,19.0,32.0,3.0,4.0,42.0,2.0,4.0,1.0,2.0,3.0,112.0,11.2
603,2015.0,30.0,4785.0,1.5256,64.0,9.0,0.0,20.0,31.0,3.0,4.0,46.0,2.0,3.0,1.0,2.0,3.0,115.0,11.5
604,2015.0,31.0,4790.0,1.94154,75.0,18.0,0.0,20.0,31.0,3.0,4.0,50.0,2.0,4.0,1.0,3.0,3.0,121.0,12.1
605,2015.0,32.0,4910.0,1.64969,67.0,14.0,0.0,20.0,32.0,3.0,4.0,43.0,1.0,4.0,1.0,2.0,4.0,114.0,11.4
606,2015.0,33.0,5170.0,1.89555,82.0,16.0,0.0,21.0,33.0,3.0,4.0,49.0,2.0,4.0,1.0,2.0,6.0,125.0,12.5
607,2015.0,34.0,5381.0,1.85839,80.0,20.0,0.0,22.0,34.0,3.0,5.0,46.0,3.0,5.0,0.0,2.0,9.0,129.0,12.9
608,2015.0,35.0,6115.0,2.2731,110.0,29.0,0.0,25.0,35.0,3.0,6.0,50.0,2.0,6.0,1.0,3.0,13.0,144.0,14.4
609,2015.0,36.0,6786.0,2.18096,110.0,38.0,0.0,26.0,38.0,4.0,8.0,50.0,3.0,7.0,1.0,2.0,15.0,154.0,15.4
610,2015.0,37.0,7694.0,2.57343,151.0,47.0,0.0,30.0,42.0,5.0,10.0,55.0,4.0,10.0,1.0,3.0,28.0,188.0,18.8
611,2015.0,38.0,8855.0,1.88594,121.0,46.0,0.0,31.0,42.0,7.0,13.0,57.0,3.0,12.0,1.0,6.0,37.0,209.0,20.9
612,2015.0,39.0,9876.0,2.04536,143.0,59.0,0.0,32.0,43.0,7.0,15.0,53.0,5.0,15.0,1.0,5.0,49.0,225.0,22.5
613,2015.0,40.0,12029.0,1.05578,84.0,43.0,1.0,32.0,46.0,8.0,20.0,55.0,5.0,19.0,2.0,5.0,67.0,259.0,25.9
614,2015.0,41.0,13111.0,1.29662,116.0,54.0,1.0,33.0,48.0,8.0,18.0,57.0,4.0,18.0,2.0,7.0,59.0,254.0,25.4
615,2015.0,42.0,13441.0,1.10855,97.0,52.0,1.0,34.0,50.0,8.0,19.0,63.0,3.0,18.0,1.0,5.0,59.0,260.0,26.0
616,2015.0,43.0,13537.0,1.10807,98.0,52.0,1.0,31.0,49.0,8.0,17.0,54.0,4.0,16.0,2.0,6.0,49.0,236.0,23.6
617,2015.0,44.0,14687.0,1.12344,97.0,68.0,1.0,33.0,51.0,8.0,15.0,54.0,6.0,14.0,2.0,6.0,40.0,229.0,22.9
618,2015.0,45.0,15048.0,1.38224,122.0,86.0,1.0,35.0,54.0,8.0,13.0,59.0,5.0,13.0,2.0,5.0,32.0,226.0,22.6
619,2015.0,46.0,15250.0,1.19344,84.0,98.0,1.0,37.0,56.0,9.0,12.0,57.0,7.0,12.0,2.0,7.0,26.0,225.0,22.5
620,2015.0,47.0,15234.0,1.38506,119.0,92.0,1.0,39.0,57.0,8.0,10.0,55.0,5.0,9.0,2.0,4.0,17.0,206.0,20.6
621,2015.0,48.0,16201.0,1.39498,145.0,81.0,1.0,39.0,55.0,9.0,11.0,55.0,7.0,11.0,3.0,7.0,17.0,214.0,21.4
622,2015.0,49.0,16673.0,1.47544,140.0,106.0,1.0,35.0,56.0,8.0,10.0,58.0,4.0,10.0,3.0,6.0,14.0,204.0,20.4
623,2015.0,50.0,17358.0,2.51181,244.0,192.0,1.0,38.0,59.0,8.0,10.0,53.0,6.0,10.0,3.0,5.0,13.0,205.0,20.5
624,2015.0,51.0,16878.0,2.287,220.0,166.0,1.0,41.0,65.0,10.0,11.0,56.0,5.0,10.0,4.0,9.0,9.0,220.0,22.0
625,2015.0,52.0,18865.0,2.45958,264.0,200.0,1.0,50.0,70.0,10.0,11.0,63.0,5.0,10.0,4.0,8.0,9.0,240.0,24.0
626,2016.0,1.0,19786.0,2.9313700000000003,396.0,184.0,1.0,51.0,64.0,10.0,11.0,66.0,8.0,10.0,4.0,5.0,10.0,239.0,23.9
627,2016.0,2.0,18689.0,4.25384,571.0,224.0,1.0,45.0,60.0,8.0,10.0,59.0,6.0,9.0,3.0,7.0,8.0,215.0,21.5
628,2016.0,3.0,18798.0,5.48463,716.0,315.0,1.0,51.0,61.0,9.0,11.0,64.0,6.0,10.0,4.0,6.0,7.0,229.0,22.9
629,2016.0,4.0,20791.0,6.959739999999999,1035.0,412.0,1.0,42.0,61.0,9.0,11.0,58.0,7.0,10.0,4.0,7.0,7.0,216.0,21.6
630,2016.0,5.0,22261.0,9.69858,1572.0,587.0,1.0,39.0,60.0,10.0,11.0,62.0,8.0,10.0,6.0,5.0,7.0,218.0,21.8
631,2016.0,6.0,24934.0,12.5491,2265.0,864.0,1.0,45.0,62.0,11.0,11.0,64.0,9.0,11.0,7.0,8.0,6.0,234.0,23.4
632,2016.0,7.0,27208.0,15.5359,3135.0,1092.0,1.0,42.0,66.0,13.0,15.0,67.0,13.0,14.0,10.0,8.0,7.0,255.0,25.5
633,2016.0,8.0,30966.0,18.3621,4410.0,1276.0,1.0,36.0,65.0,15.0,15.0,61.0,15.0,15.0,13.0,10.0,7.0,252.0,25.2
634,2016.0,9.0,33880.0,21.1098,5523.0,1629.0,1.0,34.0,61.0,16.0,16.0,63.0,17.0,16.0,14.0,11.0,6.0,254.0,25.4
635,2016.0,10.0,36781.0,23.6454,6679.0,2018.0,1.0,33.0,62.0,17.0,17.0,59.0,23.0,17.0,16.0,12.0,6.0,262.0,26.2
636,2016.0,11.0,34233.0,19.972,5047.0,1790.0,1.0,31.0,59.0,14.0,14.0,58.0,17.0,15.0,13.0,9.0,5.0,235.0,23.5
637,2016.0,12.0,30161.0,18.4709,3919.0,1652.0,1.0,32.0,55.0,12.0,13.0,60.0,13.0,13.0,11.0,6.0,5.0,220.0,22.0
638,2016.0,13.0,27603.0,16.2265,2965.0,1514.0,1.0,30.0,53.0,11.0,12.0,61.0,16.0,12.0,9.0,7.0,4.0,215.0,21.5
639,2016.0,14.0,23979.0,14.0164,1971.0,1390.0,1.0,31.0,51.0,9.0,10.0,57.0,12.0,10.0,7.0,5.0,4.0,196.0,19.6
640,2016.0,15.0,21683.0,13.2362,1506.0,1364.0,1.0,29.0,49.0,8.0,9.0,56.0,12.0,9.0,6.0,6.0,4.0,188.0,18.8
641,2016.0,16.0,19860.0,12.3464,1123.0,1329.0,1.0,27.0,48.0,8.0,10.0,55.0,9.0,10.0,5.0,4.0,4.0,180.0,18.0
642,2016.0,17.0,17970.0,10.2615,701.0,1143.0,0.0,26.0,46.0,7.0,8.0,56.0,8.0,8.0,4.0,5.0,3.0,171.0,17.1
643,2016.0,18.0,15380.0,8.12094,427.0,822.0,0.0,26.0,43.0,6.0,7.0,55.0,6.0,7.0,3.0,5.0,3.0,161.0,16.1
644,2016.0,19.0,14090.0,6.68559,280.0,662.0,0.0,26.0,44.0,5.0,7.0,45.0,4.0,7.0,2.0,2.0,3.0,145.0,14.5
645,2016.0,20.0,12545.0,5.8110800000000005,224.0,505.0,0.0,26.0,44.0,5.0,7.0,53.0,4.0,7.0,2.0,2.0,2.0,152.0,15.2
646,2016.0,21.0,11591.0,4.7191800000000015,139.0,408.0,0.0,25.0,43.0,4.0,10.0,55.0,3.0,9.0,1.0,3.0,2.0,155.0,15.5
647,2016.0,22.0,10067.0,3.0595,82.0,226.0,0.0,24.0,43.0,4.0,7.0,51.0,2.0,7.0,1.0,3.0,2.0,144.0,14.4
648,2016.0,23.0,9172.0,3.02006,70.0,207.0,0.0,22.0,40.0,4.0,5.0,49.0,2.0,5.0,1.0,2.0,2.0,132.0,13.2
649,2016.0,24.0,8364.0,1.82927,59.0,94.0,0.0,21.0,36.0,3.0,5.0,50.0,2.0,4.0,1.0,2.0,2.0,126.0,12.6
650,2016.0,25.0,7417.0,1.71228,44.0,83.0,0.0,21.0,36.0,3.0,4.0,46.0,2.0,4.0,1.0,2.0,2.0,121.0,12.1
651,2016.0,26.0,6298.0,1.22261,26.0,51.0,0.0,21.0,36.0,3.0,4.0,48.0,2.0,4.0,1.0,2.0,2.0,123.0,12.3
652,2016.0,27.0,5978.0,0.903312,24.0,30.0,0.0,20.0,34.0,3.0,4.0,47.0,1.0,4.0,1.0,2.0,2.0,118.0,11.8
653,2016.0,28.0,6328.0,0.8691530000000001,24.0,31.0,0.0,20.0,33.0,3.0,4.0,50.0,2.0,4.0,1.0,2.0,2.0,121.0,12.1
654,2016.0,29.0,5888.0,0.8491850000000001,24.0,26.0,0.0,21.0,32.0,3.0,4.0,49.0,2.0,3.0,1.0,1.0,3.0,119.0,11.9
655,2016.0,30.0,5756.0,0.7817930000000001,20.0,25.0,0.0,21.0,34.0,3.0,4.0,51.0,1.0,3.0,1.0,1.0,3.0,122.0,12.2
656,2016.0,31.0,5675.0,0.933921,33.0,20.0,0.0,21.0,32.0,3.0,4.0,52.0,1.0,4.0,1.0,1.0,3.0,122.0,12.2
657,2016.0,32.0,5773.0,0.900745,22.0,30.0,0.0,21.0,32.0,3.0,4.0,51.0,1.0,4.0,0.0,1.0,4.0,121.0,12.1
658,2016.0,33.0,5974.0,0.8034819999999999,27.0,21.0,0.0,22.0,32.0,3.0,4.0,47.0,1.0,4.0,1.0,1.0,6.0,121.0,12.1
659,2016.0,34.0,6264.0,1.40485,63.0,25.0,0.0,24.0,36.0,3.0,5.0,52.0,1.0,5.0,1.0,2.0,8.0,137.0,13.7
660,2016.0,35.0,7093.0,1.6777099999999998,78.0,41.0,0.0,27.0,38.0,4.0,6.0,61.0,2.0,7.0,1.0,3.0,11.0,160.0,16.0
661,2016.0,36.0,7732.0,1.46146,57.0,56.0,0.0,31.0,55.0,4.0,8.0,66.0,2.0,8.0,1.0,4.0,18.0,197.0,19.7
662,2016.0,37.0,8727.0,1.51255,74.0,58.0,0.0,31.0,47.0,5.0,11.0,62.0,3.0,11.0,1.0,5.0,27.0,203.0,20.3
663,2016.0,38.0,9418.0,1.74135,97.0,67.0,0.0,32.0,45.0,6.0,12.0,63.0,4.0,12.0,2.0,5.0,34.0,215.0,21.5
664,2016.0,39.0,10596.0,1.7836900000000002,106.0,83.0,0.0,35.0,48.0,7.0,15.0,57.0,3.0,15.0,1.0,5.0,46.0,232.0,23.2
665,2016.0,40.0,13380.0,1.56951,120.0,90.0,1.0,34.0,46.0,7.0,18.0,53.0,4.0,17.0,2.0,5.0,56.0,242.0,24.2
666,2016.0,41.0,14053.0,1.35914,108.0,83.0,1.0,35.0,47.0,8.0,17.0,60.0,4.0,17.0,1.0,6.0,53.0,248.0,24.8
667,2016.0,42.0,15110.0,1.40304,115.0,97.0,1.0,33.0,48.0,7.0,16.0,58.0,4.0,15.0,2.0,5.0,50.0,238.0,23.8
